File,Line,Confidence,Reason,HasWidthHeight,Src,ImgOpenTag,Notes
C:\Users\Public\Documents\Web Design\aircraft-delivery-site\past-deliveries.html,3290,High,missing-loading,FALSE,/assets/past-deliveries/testimonials/testimonial.png?v=20250907-192839,"<img class=""mob-past-deliv-testim-thumb"" src=""/assets/past-deliveries/testimonials/testimonial.png?v=20250907-192839"" alt=""View Testimonial"">",no width/height
C:\Users\Public\Documents\Web Design\aircraft-delivery-site\past-deliveries.html,3328,High,missing-loading,FALSE,/assets/past-deliveries/testimonials/testimonial.png?v=20250907-192839,"<img class=""mob-past-deliv-testim-thumb"" src=""/assets/past-deliveries/testimonials/testimonial.png?v=20250907-192839"" alt=""View Testimonial"">",no width/height
C:\Users\Public\Documents\Web Design\aircraft-delivery-site\past-deliveries.html,3375,High,missing-loading,FALSE,/assets/past-deliveries/testimonials/testimonial.png?v=20250907-192839,"<img class=""mob-past-deliv-testim-thumb"" src=""/assets/past-deliveries/testimonials/testimonial.png?v=20250907-192839"" alt=""View Testimonial"">",no width/height
C:\Users\Public\Documents\Web Design\aircraft-delivery-site\past-deliveries.html,3468,High,missing-loading,FALSE,/assets/past-deliveries/testimonials/testimonial.png?v=20250907-192839,"<img class=""mob-past-deliv-testim-thumb"" src=""/assets/past-deliveries/testimonials/testimonial.png?v=20250907-192839"" alt=""View Testimonial"">",no width/height
C:\Users\Public\Documents\Web Design\aircraft-delivery-site\past-deliveries.html,3508,High,missing-loading,FALSE,/assets/past-deliveries/testimonials/testimonial.png?v=20250907-192839,"<img class=""mob-past-deliv-testim-thumb"" src=""/assets/past-deliveries/testimonials/testimonial.png?v=20250907-192839"" alt=""View Testimonial"">",no width/height
C:\Users\Public\Documents\Web Design\aircraft-delivery-site\past-deliveries.html,3599,High,missing-loading,FALSE,/assets/past-deliveries/testimonials/testimonial.png?v=20250907-192839,"<img class=""mob-past-deliv-testim-thumb"" src=""/assets/past-deliveries/testimonials/testimonial.png?v=20250907-192839"" alt=""View Testimonial"">",no width/height
C:\Users\Public\Documents\Web Design\aircraft-delivery-site\past-deliveries.html,3689,High,missing-loading,FALSE,/assets/past-deliveries/testimonials/testimonial.png?v=20250907-192839,"<img class=""mob-past-deliv-testim-thumb"" src=""/assets/past-deliveries/testimonials/testimonial.png?v=20250907-192839"" alt=""View Testimonial"">",no width/height
C:\Users\Public\Documents\Web Design\aircraft-delivery-site\past-deliveries.html,3728,High,missing-loading,FALSE,/assets/past-deliveries/testimonials/testimonial.png?v=20250907-192839,"<img class=""mob-past-deliv-testim-thumb"" src=""/assets/past-deliveries/testimonials/testimonial.png?v=20250907-192839"" alt=""View Testimonial"">",no width/height
C:\Users\Public\Documents\Web Design\aircraft-delivery-site\past-deliveries.html,3774,High,missing-loading,FALSE,/assets/past-deliveries/testimonials/testimonial.png?v=20250907-192839,"<img class=""mob-past-deliv-testim-thumb"" src=""/assets/past-deliveries/testimonials/testimonial.png?v=20250907-192839"" alt=""View Testimonial"">",no width/height
C:\Users\Public\Documents\Web Design\aircraft-delivery-site\pilot-directory.html,657,High,missing-loading,FALSE,/assets/pilot-directory/amflag.jpg?v=20250907-192839,"<img src=""/assets/pilot-directory/amflag.jpg?v=20250907-192839"" alt=""US Flag"" style=""width: 50px; vertical-align: middle;"">",no width/height
C:\Users\Public\Documents\Web Design\aircraft-delivery-site\pilot-directory.html,251,High,missing-loading,FALSE,/assets/pilot-directory/atp.jpg?v=20250907-192839,"<img src=""/assets/pilot-directory/atp.jpg?v=20250907-192839"" alt=""ATP"" class=""desk-pilot-dir-pilot-license"">",no width/height
C:\Users\Public\Documents\Web Design\aircraft-delivery-site\pilot-directory.html,322,High,missing-loading,FALSE,/assets/pilot-directory/atp.jpg?v=20250907-192839,"<img src=""/assets/pilot-directory/atp.jpg?v=20250907-192839"" alt=""ATP"" class=""desk-pilot-dir-pilot-license"">",no width/height
C:\Users\Public\Documents\Web Design\aircraft-delivery-site\pilot-directory.html,334,High,missing-loading,FALSE,/assets/pilot-directory/atp.jpg?v=20250907-192839,"<img src=""/assets/pilot-directory/atp.jpg?v=20250907-192839"" alt=""ATP"" class=""desk-pilot-dir-pilot-license"">",no width/height
C:\Users\Public\Documents\Web Design\aircraft-delivery-site\pilot-directory.html,264,High,missing-loading,FALSE,/assets/pilot-directory/atp-cfi.jpg?v=20250907-192839,"<img src=""/assets/pilot-directory/atp-cfi.jpg?v=20250907-192839"" alt=""ATP-CFI"" class=""desk-pilot-dir-atp-cfi"">",no width/height
C:\Users\Public\Documents\Web Design\aircraft-delivery-site\pilot-directory.html,279,High,missing-loading,FALSE,/assets/pilot-directory/atp-cfi.jpg?v=20250907-192839,"<img src=""/assets/pilot-directory/atp-cfi.jpg?v=20250907-192839"" alt=""ATP-CFI"" class=""desk-pilot-dir-atp-cfi"">",no width/height
C:\Users\Public\Documents\Web Design\aircraft-delivery-site\pilot-directory.html,295,High,missing-loading,FALSE,/assets/pilot-directory/atp-cfi.jpg?v=20250907-192839,"<img src=""/assets/pilot-directory/atp-cfi.jpg?v=20250907-192839"" alt=""ATP-CFI"" class=""desk-pilot-dir-atp-cfi"">",no width/height
C:\Users\Public\Documents\Web Design\aircraft-delivery-site\pilot-directory.html,351,High,missing-loading,FALSE,/assets/pilot-directory/atp-cfi.jpg?v=20250907-192839,"<img src=""/assets/pilot-directory/atp-cfi.jpg?v=20250907-192839"" alt=""ATP-CFI"" class=""desk-pilot-dir-atp-cfi"">",no width/height
C:\Users\Public\Documents\Web Design\aircraft-delivery-site\pilot-directory.html,376,High,missing-loading,FALSE,/assets/pilot-directory/atp-cfi.jpg?v=20250907-192839,"<img src=""/assets/pilot-directory/atp-cfi.jpg?v=20250907-192839"" alt=""ATP-CFI"" class=""desk-pilot-dir-atp-cfi"">",no width/height
C:\Users\Public\Documents\Web Design\aircraft-delivery-site\pilot-directory.html,391,High,missing-loading,FALSE,/assets/pilot-directory/atp-cfi.jpg?v=20250907-192839,"<img src=""/assets/pilot-directory/atp-cfi.jpg?v=20250907-192839"" alt=""ATP-CFI"" class=""desk-pilot-dir-atp-cfi"">",no width/height
C:\Users\Public\Documents\Web Design\aircraft-delivery-site\pilot-directory.html,422,High,missing-loading,FALSE,/assets/pilot-directory/atp-cfi.jpg?v=20250907-192839,"<img 
              src=""/assets/pilot-directory/atp-cfi.jpg?v=20250907-192839"" alt=""ATP-CFI"" 
              class=""desk-pilot-dir-atp-cfi"">",no width/height
C:\Users\Public\Documents\Web Design\aircraft-delivery-site\pilot-directory.html,658,High,missing-loading,FALSE,/assets/pilot-directory/blue-star-blank.png?v=20250907-192839,"<img src=""/assets/pilot-directory/blue-star-blank.png?v=20250907-192839"" alt=""blue star icon"" style=""width: 50px; vertical-align: middle;"">",no width/height
C:\Users\Public\Documents\Web Design\aircraft-delivery-site\pilot-directory.html,611,High,missing-loading,FALSE,/assets/pilot-directory/canada-bar.jpg?v=20250907-192839,"<img src=""/assets/pilot-directory/canada-bar.jpg?v=20250907-192839"" alt=""Country Bar"" class=""desk-pilot-dir-country-bar"">",no width/height
C:\Users\Public\Documents\Web Design\aircraft-delivery-site\pilot-directory.html,309,High,missing-loading,FALSE,/assets/pilot-directory/cfi.jpg?v=20250907-192839,"<img src=""/assets/pilot-directory/cfi.jpg?v=20250907-192839"" alt=""CFI"" class=""desk-pilot-dir-cfi"">",no width/height
C:\Users\Public\Documents\Web Design\aircraft-delivery-site\pilot-directory.html,362,High,missing-loading,FALSE,/assets/pilot-directory/cfi.jpg?v=20250907-192839,"<img src=""/assets/pilot-directory/cfi.jpg?v=20250907-192839"" alt=""CFI"" class=""desk-pilot-dir-cfi"">",no width/height
C:\Users\Public\Documents\Web Design\aircraft-delivery-site\pilot-directory.html,403,High,missing-loading,FALSE,/assets/pilot-directory/cfi.jpg?v=20250907-192839,"<img src=""/assets/pilot-directory/cfi.jpg?v=20250907-192839"" alt=""CFI"" class=""desk-pilot-dir-cfi"">",no width/height
C:\Users\Public\Documents\Web Design\aircraft-delivery-site\pilot-directory.html,454,High,missing-loading,FALSE,/assets/pilot-directory/cfi.jpg?v=20250907-192839,"<img src=""/assets/pilot-directory/cfi.jpg?v=20250907-192839"" alt=""CFI"" class=""desk-pilot-dir-cfi"">",no width/height
C:\Users\Public\Documents\Web Design\aircraft-delivery-site\pilot-directory.html,468,High,missing-loading,FALSE,/assets/pilot-directory/cfi.jpg?v=20250907-192839,"<img src=""/assets/pilot-directory/cfi.jpg?v=20250907-192839"" alt=""CFI"" class=""desk-pilot-dir-cfi"">",no width/height
C:\Users\Public\Documents\Web Design\aircraft-delivery-site\pilot-directory.html,518,High,missing-loading,FALSE,/assets/pilot-directory/cfi.jpg?v=20250907-192839,"<img 
                src=""/assets/pilot-directory/cfi.jpg?v=20250907-192839"" 
                alt=""CFI"" 
                class=""desk-pilot-dir-cfi"">",no width/height
C:\Users\Public\Documents\Web Design\aircraft-delivery-site\pilot-directory.html,550,High,missing-loading,FALSE,/assets/pilot-directory/cfi.jpg?v=20250907-192839,"<img src=""/assets/pilot-directory/cfi.jpg?v=20250907-192839"" alt=""CFI"" class=""desk-pilot-dir-cfi"">",no width/height
C:\Users\Public\Documents\Web Design\aircraft-delivery-site\pilot-directory.html,589,High,missing-loading,FALSE,/assets/pilot-directory/cfi.jpg?v=20250907-192839,"<img src=""/assets/pilot-directory/cfi.jpg?v=20250907-192839"" alt=""CFI"" class=""desk-pilot-dir-cfi"">",no width/height
C:\Users\Public\Documents\Web Design\aircraft-delivery-site\pilot-directory.html,600,High,missing-loading,FALSE,/assets/pilot-directory/cfi.jpg?v=20250907-192839,"<img src=""/assets/pilot-directory/cfi.jpg?v=20250907-192839"" alt=""CFI"" class=""desk-pilot-dir-cfi"">",no width/height
C:\Users\Public\Documents\Web Design\aircraft-delivery-site\pilot-directory.html,626,High,missing-loading,FALSE,/assets/pilot-directory/cfi.jpg?v=20250907-192839,"<img src=""/assets/pilot-directory/cfi.jpg?v=20250907-192839"" alt=""CFI"" class=""desk-pilot-dir-cfi"">",no width/height
C:\Users\Public\Documents\Web Design\aircraft-delivery-site\pilot-directory.html,637,High,missing-loading,FALSE,/assets/pilot-directory/cfi.jpg?v=20250907-192839,"<img src=""/assets/pilot-directory/cfi.jpg?v=20250907-192839"" alt=""CFI"" class=""desk-pilot-dir-cfi"">",no width/height
C:\Users\Public\Documents\Web Design\aircraft-delivery-site\pilot-directory.html,334,High,missing-loading,FALSE,/assets/pilot-directory/copter-icon.png?v=20250907-192839,"<img src=""/assets/pilot-directory/copter-icon.png?v=20250907-192839"" alt=""Helicopter icon"" class=""desk-pilot-dir-pilot-license"">",no width/height
C:\Users\Public\Documents\Web Design\aircraft-delivery-site\pilot-directory.html,492,High,missing-loading,FALSE,/assets/pilot-directory/copter-icon.png?v=20250907-192839,"<img 
              src=""/assets/pilot-directory/copter-icon.png?v=20250907-192839"" alt=""Helicopter Pilot"" 
              class=""desk-pilot-dir-cfi"">",no width/height
C:\Users\Public\Documents\Web Design\aircraft-delivery-site\pilot-directory.html,250,High,missing-loading,FALSE,/assets/pilot-directory/faa-bar.jpg?v=20250907-192839,"<img src=""/assets/pilot-directory/faa-bar.jpg?v=20250907-192839"" alt=""Country Bar"" class=""desk-pilot-dir-country-bar"">",no width/height
C:\Users\Public\Documents\Web Design\aircraft-delivery-site\pilot-directory.html,263,High,missing-loading,FALSE,/assets/pilot-directory/faa-bar.jpg?v=20250907-192839,"<img src=""/assets/pilot-directory/faa-bar.jpg?v=20250907-192839"" alt=""Country Bar"" class=""desk-pilot-dir-country-bar"">",no width/height
C:\Users\Public\Documents\Web Design\aircraft-delivery-site\pilot-directory.html,278,High,missing-loading,FALSE,/assets/pilot-directory/faa-bar.jpg?v=20250907-192839,"<img src=""/assets/pilot-directory/faa-bar.jpg?v=20250907-192839"" alt=""Country Bar"" class=""desk-pilot-dir-country-bar"">",no width/height
C:\Users\Public\Documents\Web Design\aircraft-delivery-site\pilot-directory.html,294,High,missing-loading,FALSE,/assets/pilot-directory/faa-bar.jpg?v=20250907-192839,"<img src=""/assets/pilot-directory/faa-bar.jpg?v=20250907-192839"" alt=""Country Bar"" class=""desk-pilot-dir-country-bar"">",no width/height
C:\Users\Public\Documents\Web Design\aircraft-delivery-site\pilot-directory.html,308,High,missing-loading,FALSE,/assets/pilot-directory/faa-bar.jpg?v=20250907-192839,"<img src=""/assets/pilot-directory/faa-bar.jpg?v=20250907-192839"" alt=""Country Bar"" class=""desk-pilot-dir-country-bar"">",no width/height
C:\Users\Public\Documents\Web Design\aircraft-delivery-site\pilot-directory.html,321,High,missing-loading,FALSE,/assets/pilot-directory/faa-bar.jpg?v=20250907-192839,"<img src=""/assets/pilot-directory/faa-bar.jpg?v=20250907-192839"" alt=""Country Bar"" class=""desk-pilot-dir-country-bar"">",no width/height
C:\Users\Public\Documents\Web Design\aircraft-delivery-site\pilot-directory.html,333,High,missing-loading,FALSE,/assets/pilot-directory/faa-bar.jpg?v=20250907-192839,"<img src=""/assets/pilot-directory/faa-bar.jpg?v=20250907-192839"" alt=""Country Bar"" class=""desk-pilot-dir-country-bar"">",no width/height
C:\Users\Public\Documents\Web Design\aircraft-delivery-site\pilot-directory.html,350,High,missing-loading,FALSE,/assets/pilot-directory/faa-bar.jpg?v=20250907-192839,"<img src=""/assets/pilot-directory/faa-bar.jpg?v=20250907-192839"" alt=""Country Bar"" class=""desk-pilot-dir-country-bar"">",no width/height
C:\Users\Public\Documents\Web Design\aircraft-delivery-site\pilot-directory.html,361,High,missing-loading,FALSE,/assets/pilot-directory/faa-bar.jpg?v=20250907-192839,"<img src=""/assets/pilot-directory/faa-bar.jpg?v=20250907-192839"" alt=""Country Bar"" class=""desk-pilot-dir-country-bar"">",no width/height
C:\Users\Public\Documents\Web Design\aircraft-delivery-site\pilot-directory.html,375,High,missing-loading,FALSE,/assets/pilot-directory/faa-bar.jpg?v=20250907-192839,"<img src=""/assets/pilot-directory/faa-bar.jpg?v=20250907-192839"" alt=""Country Bar"" class=""desk-pilot-dir-country-bar"">",no width/height
C:\Users\Public\Documents\Web Design\aircraft-delivery-site\pilot-directory.html,390,High,missing-loading,FALSE,/assets/pilot-directory/faa-bar.jpg?v=20250907-192839,"<img src=""/assets/pilot-directory/faa-bar.jpg?v=20250907-192839"" alt=""Country Bar"" class=""desk-pilot-dir-country-bar"">",no width/height
C:\Users\Public\Documents\Web Design\aircraft-delivery-site\pilot-directory.html,402,High,missing-loading,FALSE,/assets/pilot-directory/faa-bar.jpg?v=20250907-192839,"<img src=""/assets/pilot-directory/faa-bar.jpg?v=20250907-192839"" alt=""Country Bar"" class=""desk-pilot-dir-country-bar"">",no width/height
C:\Users\Public\Documents\Web Design\aircraft-delivery-site\pilot-directory.html,418,High,missing-loading,FALSE,/assets/pilot-directory/faa-bar.jpg?v=20250907-192839,"<img 
          src=""/assets/pilot-directory/faa-bar.jpg?v=20250907-192839"" alt=""Country Bar"" 
          class=""desk-pilot-dir-country-bar"">",no width/height
C:\Users\Public\Documents\Web Design\aircraft-delivery-site\pilot-directory.html,439,High,missing-loading,FALSE,/assets/pilot-directory/faa-bar.jpg?v=20250907-192839,"<img src=""/assets/pilot-directory/faa-bar.jpg?v=20250907-192839"" alt=""Country Bar"" class=""desk-pilot-dir-country-bar"">",no width/height
C:\Users\Public\Documents\Web Design\aircraft-delivery-site\pilot-directory.html,453,High,missing-loading,FALSE,/assets/pilot-directory/faa-bar.jpg?v=20250907-192839,"<img src=""/assets/pilot-directory/faa-bar.jpg?v=20250907-192839"" alt=""Country Bar"" class=""desk-pilot-dir-country-bar"">",no width/height
C:\Users\Public\Documents\Web Design\aircraft-delivery-site\pilot-directory.html,467,High,missing-loading,FALSE,/assets/pilot-directory/faa-bar.jpg?v=20250907-192839,"<img src=""/assets/pilot-directory/faa-bar.jpg?v=20250907-192839"" alt=""Country Bar"" class=""desk-pilot-dir-country-bar"">",no width/height
C:\Users\Public\Documents\Web Design\aircraft-delivery-site\pilot-directory.html,487,High,missing-loading,FALSE,/assets/pilot-directory/faa-bar.jpg?v=20250907-192839,"<img 
            src=""/assets/pilot-directory/faa-bar.jpg?v=20250907-192839""
            alt=""Country Bar"" 
            class=""desk-pilot-dir-country-bar"">",no width/height
C:\Users\Public\Documents\Web Design\aircraft-delivery-site\pilot-directory.html,514,High,missing-loading,FALSE,/assets/pilot-directory/faa-bar.jpg?v=20250907-192839,"<img 
            src=""/assets/pilot-directory/faa-bar.jpg?v=20250907-192839"" alt=""Country Bar"" 
            class=""desk-pilot-dir-country-bar"">",no width/height
C:\Users\Public\Documents\Web Design\aircraft-delivery-site\pilot-directory.html,535,High,missing-loading,FALSE,/assets/pilot-directory/faa-bar.jpg?v=20250907-192839,"<img src=""/assets/pilot-directory/faa-bar.jpg?v=20250907-192839"" alt=""Country Bar"" class=""desk-pilot-dir-country-bar"">",no width/height
C:\Users\Public\Documents\Web Design\aircraft-delivery-site\pilot-directory.html,549,High,missing-loading,FALSE,/assets/pilot-directory/faa-bar.jpg?v=20250907-192839,"<img src=""/assets/pilot-directory/faa-bar.jpg?v=20250907-192839"" alt=""Country Bar"" class=""desk-pilot-dir-country-bar"">",no width/height
C:\Users\Public\Documents\Web Design\aircraft-delivery-site\pilot-directory.html,562,High,missing-loading,FALSE,/assets/pilot-directory/faa-bar.jpg?v=20250907-192839,"<img src=""/assets/pilot-directory/faa-bar.jpg?v=20250907-192839"" alt=""Country Bar"" class=""desk-pilot-dir-country-bar"">",no width/height
C:\Users\Public\Documents\Web Design\aircraft-delivery-site\pilot-directory.html,575,High,missing-loading,FALSE,/assets/pilot-directory/faa-bar.jpg?v=20250907-192839,"<img src=""/assets/pilot-directory/faa-bar.jpg?v=20250907-192839"" alt=""Country Bar"" class=""desk-pilot-dir-country-bar"">",no width/height
C:\Users\Public\Documents\Web Design\aircraft-delivery-site\pilot-directory.html,588,High,missing-loading,FALSE,/assets/pilot-directory/faa-bar.jpg?v=20250907-192839,"<img src=""/assets/pilot-directory/faa-bar.jpg?v=20250907-192839"" alt=""Country Bar"" class=""desk-pilot-dir-country-bar"">",no width/height
C:\Users\Public\Documents\Web Design\aircraft-delivery-site\pilot-directory.html,599,High,missing-loading,FALSE,/assets/pilot-directory/faa-bar.jpg?v=20250907-192839,"<img src=""/assets/pilot-directory/faa-bar.jpg?v=20250907-192839"" alt=""Country Bar"" class=""desk-pilot-dir-country-bar"">",no width/height
C:\Users\Public\Documents\Web Design\aircraft-delivery-site\pilot-directory.html,613,High,missing-loading,FALSE,/assets/pilot-directory/faa-bar.jpg?v=20250907-192839,"<img src=""/assets/pilot-directory/faa-bar.jpg?v=20250907-192839"" alt=""Country Bar"" class=""desk-pilot-dir-country-bar"">",no width/height
